0,1,2,3,4,5,6,7,8,9
0.06757261,0.061464433,0.09520067,0.0729622,0.067947716,0.062253352,0.04468623,0.06917441,0.052828085,0.04301496
0.067271076,0.061438546,0.09598735,0.07322459,0.06777732,0.061719246,0.04510788,0.06951922,0.053026818,0.04273075
0.06726784,0.06112555,0.09690589,0.07332642,0.067512564,0.061256904,0.04526079,0.069781505,0.05331166,0.04244358
0.067140415,0.060906753,0.09772133,0.07346049,0.067366704,0.061346054,0.045290828,0.07002074,0.053533267,0.042161856
0.06777617,0.06141806,0.09461708,0.07282588,0.06812074,0.063259676,0.044148486,0.06881337,0.052595638,0.04328676
0.067880206,0.061395377,0.09446936,0.07278892,0.06812203,0.063376576,0.044011056,0.06877669,0.052591532,0.043333694
0.067201175,0.06151698,0.09590848,0.073282704,0.067598954,0.061358415,0.04536709,0.069534406,0.053044047,0.042701494
0.06712822,0.061284307,0.09689811,0.073409155,0.06755081,0.061043717,0.045459352,0.06984725,0.05340455,0.042416174
0.067545146,0.06143358,0.09527858,0.073105186,0.06809663,0.06224732,0.04467624,0.06925359,0.05287068,0.042959582
0.06749417,0.06138256,0.09549828,0.07307807,0.068013065,0.062029216,0.04477781,0.06922285,0.052982286,0.042969324
0.067517646,0.061262526,0.0960604,0.07304467,0.06791711,0.062262908,0.044634163,0.0693454,0.05307954,0.042782217
0.06736365,0.061593927,0.09584788,0.07309029,0.06775686,0.0617544,0.04510314,0.06950124,0.052902125,0.042788267
0.06714514,0.06111999,0.09690329,0.073418215,0.06756496,0.061527718,0.045162007,0.06983225,0.05336587,0.04238746
0.06750422,0.06128313,0.09537237,0.0730062,0.06806037,0.06269383,0.044399284,0.069132194,0.052801944,0.04306521
0.06734148,0.061446477,0.0962938,0.073240615,0.06762977,0.061381858,0.04517617,0.06957681,0.053173896,0.042612277
0.067511305,0.061362028,0.095413744,0.07317257,0.067895494,0.061994657,0.044850945,0.06934909,0.052914884,0.042828627
0.06776669,0.061437704,0.09496137,0.07291734,0.06794857,0.062661216,0.04441964,0.069065355,0.052752517,0.043129824
0.06712316,0.06131399,0.09696074,0.07329525,0.067610376,0.061556984,0.04521995,0.06972153,0.053285968,0.042370014
0.0673809,0.061457403,0.09561622,0.073068194,0.06794422,0.06231995,0.04472449,0.06928833,0.052837417,0.04282357
0.0675028,0.061443012,0.095412396,0.07307717,0.06783701,0.062006094,0.044830844,0.06925824,0.052888896,0.042950183
0.0675709,0.061409526,0.09524376,0.07286134,0.06789665,0.062569216,0.044489026,0.06914471,0.052781805,0.043029997
0.06781761,0.061330162,0.09470317,0.0728429,0.06791524,0.06293338,0.044158317,0.06898009,0.052740198,0.04328287
0.067369565,0.061451167,0.09585866,0.073167354,0.06773724,0.06161183,0.045065075,0.069471896,0.053020928,0.042811908
0.06752858,0.06138638,0.09556228,0.07302487,0.06782219,0.06204557,0.044705343,0.06924886,0.05300744,0.042971797
0.067443274,0.061392106,0.095980965,0.07329349,0.06777893,0.06167052,0.045053806,0.06955163,0.053028103,0.042726103
0.06736167,0.061419543,0.09578208,0.0731509,0.06782115,0.062326364,0.04480122,0.06933202,0.052895207,0.04278409
0.0674367,0.061354402,0.09570939,0.073146656,0.06801655,0.06233858,0.04463427,0.069439046,0.05285738,0.0428936
0.06730346,0.061471768,0.0958486,0.07302728,0.06774926,0.0620815,0.044923674,0.06943275,0.05293071,0.042756993
0.06772223,0.061418943,0.094909735,0.0727747,0.067882456,0.06287285,0.044321194,0.069080085,0.05272213,0.043190084
0.06727762,0.061314363,0.09621842,0.07326457,0.06767633,0.06149247,0.045220666,0.069605775,0.05309975,0.042608645
0.06750308,0.0613901,0.0955216,0.07303104,0.06796976,0.062371362,0.04457721,0.069204435,0.052927237,0.042970266
0.06742164,0.06152433,0.09552696,0.07307735,0.06784599,0.061831597,0.044974603,0.06940519,0.052901104,0.042889442
0.067096606,0.06115312,0.09714814,0.07352596,0.06744902,0.060672242,0.04566122,0.070037834,0.053592578,0.042304885
0.0675644,0.06145444,0.095483564,0.07306616,0.06784609,0.061864648,0.044852763,0.06925317,0.05302015,0.04291319
0.067551516,0.061446987,0.09547816,0.07310494,0.06785208,0.061941937,0.04478625,0.06922748,0.05299193,0.04293947
0.06754618,0.06134546,0.0954734,0.07318219,0.06783884,0.061865,0.044824023,0.069323786,0.053014345,0.042915393
0.06756171,0.061467998,0.09531895,0.07304156,0.06796273,0.062368225,0.044662777,0.069139026,0.052837737,0.04300534
0.06744439,0.06130804,0.09603691,0.07323773,0.067810155,0.061741315,0.044909436,0.06959377,0.05316486,0.042709514
0.067507446,0.061388228,0.09544273,0.073057465,0.067924604,0.061911635,0.044784196,0.06933507,0.052984916,0.042958044
0.06759521,0.06135878,0.09532164,0.07301499,0.06794023,0.062076733,0.04464793,0.06926026,0.05298078,0.043036174
0.06745525,0.061450537,0.09588161,0.07310531,0.067796916,0.06183445,0.044903733,0.06941201,0.05304437,0.042795513
0.06736016,0.061205223,0.09623397,0.073254064,0.067738555,0.06162574,0.044985756,0.06961481,0.053239644,0.04269575
0.06727697,0.06122227,0.096323706,0.07332392,0.06769087,0.06144447,0.045130733,0.06968316,0.05325004,0.04262401
0.067558415,0.061332863,0.09560847,0.07313516,0.067945756,0.06218942,0.044613153,0.06940863,0.053050265,0.04290674
0.0675828,0.061467282,0.09535783,0.07302227,0.06787299,0.062283438,0.044684015,0.0692551,0.052803464,0.042976677
0.067401074,0.06139025,0.095560215,0.073202774,0.06785443,0.0618058,0.044974755,0.06938247,0.052959993,0.04290211
0.06726857,0.061438195,0.09625542,0.073150046,0.06787825,0.061981075,0.044884317,0.06941679,0.053079188,0.042716436
0.06736456,0.061273634,0.09659784,0.073375955,0.06759581,0.061389558,0.045106255,0.069660306,0.053251855,0.04254984
0.0672351,0.061573513,0.09618145,0.073330715,0.067641556,0.06110871,0.0454297,0.069753304,0.053099427,0.042667985
0.06737,0.061378557,0.09576875,0.07325449,0.06781761,0.061707415,0.045041088,0.069504,0.053002577,0.04278771
0.06706494,0.061513208,0.096687034,0.07325301,0.06785756,0.061605588,0.045146238,0.069532074,0.05326772,0.042560436
0.067354456,0.06101003,0.09629271,0.07344665,0.067645654,0.061636385,0.045033246,0.06975391,0.05322585,0.042587638
0.06727867,0.0614569,0.096353255,0.0734329,0.06772478,0.06151797,0.045232788,0.069720685,0.053139526,0.042471316
0.067462824,0.061535776,0.095713146,0.07299961,0.06782664,0.061892968,0.04490334,0.069354296,0.05297647,0.042826768
0.0679151,0.06138556,0.09416739,0.07283495,0.067941494,0.063197084,0.044077855,0.06883427,0.05272106,0.043356147
0.0675177,0.061477046,0.09567937,0.07312756,0.06794335,0.062184595,0.04475639,0.06933886,0.05288446,0.042871546
0.06745605,0.061545126,0.09585159,0.07300518,0.067790695,0.06215925,0.044835597,0.06924434,0.05298225,0.042886004
0.067362495,0.061148617,0.0961932,0.07338075,0.06773804,0.06155958,0.0450618,0.0696417,0.05326941,0.042587567
0.0672157,0.061371353,0.09591068,0.07325847,0.06771373,0.0619727,0.044964172,0.06946306,0.052903544,0.042717643
0.06760999,0.061426554,0.09509109,0.07308854,0.06800815,0.062141277,0.0446474,0.06929299,0.05292503,0.042993315
0.06728831,0.061130017,0.09667472,0.073523276,0.06749589,0.06108174,0.04544088,0.06997545,0.053266916,0.042394817
0.06730203,0.06130271,0.09628706,0.07316238,0.06780307,0.061946664,0.044900406,0.06955248,0.053088237,0.042618264
0.06748452,0.06147504,0.09557628,0.07310072,0.0679043,0.061816845,0.04488675,0.0693568,0.0529847,0.042882785
0.06722074,0.061446447,0.09611818,0.0732603,0.06782115,0.061502505,0.045197386,0.06953212,0.05315012,0.042640015
0.067035034,0.06126106,0.097149625,0.07350177,0.06739328,0.060894467,0.045695703,0.07004573,0.05347987,0.042227857
0.06735171,0.061210908,0.09560097,0.07324291,0.067925654,0.062105108,0.04482986,0.069369756,0.052938942,0.042842705
0.06744466,0.06135793,0.095816955,0.0730824,0.06782233,0.06204096,0.04482407,0.069390334,0.0529859,0.04280459
0.06738866,0.061343968,0.09590467,0.073304646,0.06787866,0.061802946,0.045003418,0.06963775,0.053026352,0.042700168
0.06742919,0.06157298,0.09591437,0.07317801,0.06771485,0.06189312,0.044968624,0.06925653,0.052967872,0.04281891
0.06740792,0.061495505,0.09581468,0.073137805,0.067766644,0.061844327,0.045028124,0.06936096,0.052956,0.04285689
0.06743098,0.06147222,0.09553563,0.073066615,0.067996725,0.062286235,0.04478341,0.069340505,0.053032313,0.04288023
0.067546844,0.06136426,0.09557767,0.07312105,0.06790985,0.061730295,0.04486868,0.069429554,0.053022873,0.042905103
0.06735447,0.06146402,0.09592397,0.073077425,0.06772528,0.061631124,0.045116033,0.06948948,0.053094145,0.0427166
0.06740931,0.061263606,0.09648849,0.073029205,0.06775899,0.06252061,0.044636276,0.06932331,0.053070135,0.04270706
0.067147106,0.061145563,0.09648267,0.073437355,0.0676508,0.061540052,0.045181714,0.069653146,0.05321695,0.04247868
0.067722246,0.061384153,0.09477358,0.07295651,0.068070136,0.06267557,0.044410683,0.06894695,0.052787896,0.043163035
0.06772466,0.06137344,0.09467807,0.07293006,0.068169184,0.062740885,0.044357058,0.068916574,0.052739006,0.043227874
0.06724241,0.061518915,0.09607424,0.07307054,0.06778603,0.062166546,0.044926107,0.069289126,0.052952755,0.04276238
0.06716528,0.061494287,0.09628979,0.073254384,0.0675121,0.061670057,0.045295276,0.069755636,0.052956164,0.04250467
0.06749097,0.061500587,0.09542501,0.07301813,0.06789944,0.062113497,0.044773825,0.06925745,0.052845567,0.042942908
0.06731085,0.06126025,0.09618006,0.07328126,0.06778708,0.061722696,0.04503175,0.06959116,0.05311136,0.04263638
0.06720305,0.06155529,0.09661399,0.073133655,0.06762377,0.06106125,0.045430772,0.069625676,0.05326782,0.04256707
0.0674828,0.061481226,0.09526395,0.073101625,0.06786482,0.0621723,0.04473778,0.069198504,0.052857473,0.043023743
0.067609385,0.061413676,0.09511449,0.07298268,0.06794684,0.062496312,0.04453619,0.06905108,0.052862022,0.043074846
0.067702025,0.061370388,0.094985835,0.07292914,0.06793818,0.06267251,0.04439393,0.069014564,0.052857965,0.043160338
0.06760704,0.06140987,0.09509307,0.07300726,0.06792874,0.06248529,0.04453485,0.06904739,0.05286083,0.04308205
0.067707434,0.06137797,0.094958775,0.07294068,0.06794278,0.06266062,0.044401735,0.06898525,0.052861355,0.04316207
0.06719283,0.060924284,0.09698294,0.07345057,0.06754351,0.06159507,0.045117497,0.06980952,0.05336893,0.042362113
0.06756175,0.0614387,0.09514745,0.07298217,0.06784529,0.062266745,0.04461602,0.06915322,0.05289657,0.04309815
0.06739935,0.06151218,0.09547615,0.07313045,0.06777361,0.06182708,0.044972185,0.069387555,0.052907653,0.042932574
0.0672754,0.061546393,0.096281804,0.07317096,0.06770976,0.061154053,0.0453813,0.06964159,0.05319749,0.0426734
0.06736988,0.06107175,0.096248776,0.0733104,0.06774027,0.061722226,0.044951897,0.069635324,0.05321822,0.0426376
0.067389205,0.06141357,0.09591255,0.07305302,0.06782211,0.062025897,0.044843633,0.0693687,0.053020164,0.042775407
0.067401685,0.061404813,0.09567677,0.07319441,0.0678785,0.062002625,0.044837862,0.06934491,0.0529982,0.04278488
0.0673331,0.061494038,0.09575892,0.073066264,0.06778666,0.061751254,0.04501458,0.06943959,0.05300732,0.04285801
